ref_gene_name,Rank,Rank_Pct,class_prob,conservation_upstream,conservation_intron,species1_upstream,species1_max_PSSM_score_upstream,species1_avg_PSSM_score_upstream,species1_min_dist_upstream,species1_avg_dist_upstream,species1_site_count_upstream,species2_upstream,species2_max_PSSM_score_upstream,species2_avg_PSSM_score_upstream,species2_min_dist_upstream,species2_avg_dist_upstream,species2_site_count_upstream,species3_upstream,species3_max_PSSM_score_upstream,species3_avg_PSSM_score_upstream,species3_min_dist_upstream,species3_avg_dist_upstream,species3_site_count_upstream,species4_upstream,species4_max_PSSM_score_upstream,species4_avg_PSSM_score_upstream,species4_min_dist_upstream,species4_avg_dist_upstream,species4_site_count_upstream,species5_upstream,species5_max_PSSM_score_upstream,species5_avg_PSSM_score_upstream,species5_min_dist_upstream,species5_avg_dist_upstream,species5_site_count_upstream,species6_upstream,species6_max_PSSM_score_upstream,species6_avg_PSSM_score_upstream,species6_min_dist_upstream,species6_avg_dist_upstream,species6_site_count_upstream,species7_upstream,species7_max_PSSM_score_upstream,species7_avg_PSSM_score_upstream,species7_min_dist_upstream,species7_avg_dist_upstream,species7_site_count_upstream,species8_upstream,species8_max_PSSM_score_upstream,species8_avg_PSSM_score_upstream,species8_min_dist_upstream,species8_avg_dist_upstream,species8_site_count_upstream,species1_intron,species1_max_PSSM_score_intron,species1_avg_PSSM_score_intron,species1_min_dist_intron,species1_avg_dist_intron,species1_site_count_intron,species2_intron,species2_max_PSSM_score_intron,species2_avg_PSSM_score_intron,species2_min_dist_intron,species2_avg_dist_intron,species2_site_count_intron,species3_intron,species3_max_PSSM_score_intron,species3_avg_PSSM_score_intron,species3_min_dist_intron,species3_avg_dist_intron,species3_site_count_intron,species4_intron,species4_max_PSSM_score_intron,species4_avg_PSSM_score_intron,species4_min_dist_intron,species4_avg_dist_intron,species4_site_count_intron,species5_intron,species5_max_PSSM_score_intron,species5_avg_PSSM_score_intron,species5_min_dist_intron,species5_avg_dist_intron,species5_site_count_intron,species6_intron,species6_max_PSSM_score_intron,species6_avg_PSSM_score_intron,species6_min_dist_intron,species6_avg_dist_intron,species6_site_count_intron,species7_intron,species7_max_PSSM_score_intron,species7_avg_PSSM_score_intron,species7_min_dist_intron,species7_avg_dist_intron,species7_site_count_intron,species8_intron,species8_max_PSSM_score_intron,species8_avg_PSSM_score_intron,species8_min_dist_intron,species8_avg_dist_intron,species8_site_count_intron,avg_species_max_PSSM_score_upstream,avg_species_avg_PSSM_score_upstream,avg_species_min_dist_upstream,avg_species_avg_dist_upstream,avg_species_site_count_upstream,avg_species_max_PSSM_score_intron,avg_species_avg_PSSM_score_intron,avg_species_min_dist_intron,avg_species_avg_dist_intron,avg_species_site_count_intron
Y77E11A.2,1,0.013539128,0.706631772,6,,c_eleg,13.5918,12.40815,1673,1823.5,2,c_brig,13.2347,11.83381429,1623,2684.428571,7,c_bren,13.5918,12.0306,1391,4021.75,4,c_rema,13.5918,11.62586667,1644,5371.166667,6,c_japo,12.0306,11.59185,1851,3301,4,p_paci,11.4796,11.15986667,2977,5864,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.92005,11.7750246,1859.833333,3844.30754,4.333333333,,,,,
Y7A9D.1,2,0.027078256,0.670458002,5,,c_eleg,13,11.61225,6880,8042.5,4,c_brig,12.6429,12.6429,3731,3731,1,c_bren,12.7551,12.7551,3070,3070,1,c_rema,13.5918,12.04694,2207,9949.6,5,p_paci,13,13,8175,8175,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.99796,12.411438,4812.6,6593.62,2.4,,,,,
lin-29,3,0.040617384,0.651936137,7,7,c_eleg,13.5918,11.9413,3238,7626.25,4,c_brig,11.2347,11.2347,2276,2840.5,2,c_bren,13.5918,11.70816,7799,9402.4,5,c_rema,13.5918,12.0933,1546,8156.714286,7,c_japo,13.5918,12.08163333,1010,9821,3,p_exsp,11.4388,11.4388,3028,6994,2,a_lumb,11.8265,11.47616667,20434,25830.66667,3,NA,NA,NA,NA,NA,NA,c_eleg,11.7755,11.35205,10951,12803.5,2,c_brig,12.0306,11.2551,3338,9769.666667,3,c_bren,11.4796,11.11735,1954,4110,2,c_rema,12.5204,11.73761429,1675,6391.857143,7,c_japo,11.8776,11.367375,8431,12855.75,4,p_paci,11.4388,11.2007,2337,4388.666667,3,a_lumb,11.7755,11.7755,5429,5429,1,NA,NA,NA,NA,NA,NA,12.69531429,11.71058,5618.714286,10095.93299,3.714285714,11.84257143,11.40081276,4873.571429,7964.062925,3.142857143
egl-2,4,0.054156512,0.634077781,5,,c_eleg,13.2347,12.16122,348,5063.2,5,c_brig,12.6429,11.80105,1195,3098,4,c_bren,13.5918,12.1199,1934,4293.75,4,c_rema,12.449,11.568875,1131,3323.75,4,p_exsp,12.5204,11.93365,156,1280,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.88776,11.916939,952.8,3411.74,3.8,,,,,
mrp-2,5,0.06769564,0.63074144,5,6,c_eleg,13.5918,12.20066667,711,2289,3,c_brig,11.8776,11.85205,541,729,2,c_rema,13.1122,13.1122,643,643,1,p_exsp,13,12.053575,46,1250.25,4,a_lumb,12.5204,12.12926667,3029,4551.333333,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c_eleg,11.5204,11.5204,5512,5512,1,c_brig,11.3265,11.3265,4474,4733.5,2,c_bren,11.2755,11.2755,277,277,1,c_rema,11.2755,11.2755,194,194,1,p_exsp,11.1531,11.1531,2678,2678,1,a_lumb,11.3469,11.3469,8361,8361,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8204,12.26955167,994,1892.516667,2.6,11.31631667,11.31631667,3582.666667,3625.916667,1.166666667
apy-1,6,0.081234768,0.628440839,6,,c_eleg,12.1633,11.699,171,403.5,2,c_brig,13.5918,13.5918,697,697,1,c_bren,13.5918,13.5918,682,682,1,c_rema,13.5918,13.5918,625,625,1,c_japo,11.7755,11.62245,515,836,2,a_lumb,11.9694,11.64795,12434,15860.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7806,12.62413333,2520.666667,3184,1.5,,,,,
pfn-1,7,0.094773897,0.627765736,5,,c_eleg,13,13,2677,2677,1,c_brig,12.6429,11.78065,1021,1562,2,c_bren,13,13,1627,1627,1,c_rema,12.449,12.449,2681,2681,1,c_japo,12.1633,12.1633,1005,1094,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65104,12.47859,1802.2,1928.2,1.4,,,,,
wrt-6,8,0.108313025,0.623579233,7,,c_eleg,13.5918,11.52448,4067,9014.6,5,c_brig,12.449,11.5653,504,8853,5,c_bren,13.5918,11.84255714,1075,8092.571429,7,c_rema,12.449,11.454075,5474,8247.5,4,p_paci,13.2347,12.38436667,897,2415.666667,3,p_exsp,13.5918,12.599475,443,1468.75,40,a_lumb,10.8061,10.8061,3419,3419,1,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.81631429,11.73947912,2268.428571,5930.155442,9.285714286,,,,,
nep-16,9,0.121852153,0.623260343,4,,c_eleg,13.5918,13.5918,4,4,1,c_brig,11.7755,11.7755,9,9,1,c_bren,13.5918,13.5918,113,113.5,2,c_rema,13.5918,13.5918,106,106,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.137725,13.137725,58,58.125,1.5,,,,,
syg-1,10,0.135391281,0.613622612,6,,c_eleg,13.5918,12.5306,5646,7719,2,c_brig,12.6429,11.7347,7633,8456.5,2,c_bren,12.7551,11.5102,4045,5110.333333,3,c_rema,12.7551,12.60205,1316,2976,2,c_japo,13.2347,12.2653,185,833,2,a_lumb,13.2347,12.55783333,3711,15214,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.03571667,12.20011389,3756,6718.138889,2.333333333,,,,,
